Social Studies,4,20,c,,"(C)  summarize the contributions of people of various racial, ethnic, and religious groups in the development of Texas.",,,,,,
Social Studies,4,21,,,"(21)  Science, technology, and society. The student understands the impact of science and technology on life in Texas. The student is expected to:",,,,,,
Social Studies,4,21,a,,"(A)  identify famous inventors and scientists such as Gail Borden, Joseph Glidden, and Patillo Higgins and their contributions;",,,,,,
Social Studies,4,21,b,,"(B)  describe how scientific discoveries and technological innovations have benefited individuals, businesses, and society in Texas; and",,,,,,
Social Studies,4,21,c,,(C)  predict how future scientific discoveries and technological innovations might affect life in Texas.,,,,,,
Social Studies,4,22,,,(22)  Social studies skills. The student applies critical-thinking skills to organize and use information acquired from a variety of sources including electronic technology. The student is expected to:,,,,,,
Social Studies,4,22,a,,"(A)  differentiate between, locate, and use primary and secondary sources such as computer software; interviews; biographies; oral, print, and visual material; and artifacts to acquire information about the United States and Texas;",,,,,,
Social Studies,4,22,b,,"(B)  analyze information by sequencing, categorizing, identifying cause-and-effect relationships, comparing, contrasting, finding the main idea, summarizing, making generalizations and predictions, and drawing inferences and conclusions;",,,,,,
Social Studies,4,22,c,,"(C)  organize and interpret information in outlines, reports, databases, and visuals including graphs, charts, timelines, and maps;",,,,,,
Social Studies,4,22,d,,(D)  identify different points of view about an issue or topic;,,,,,,
Social Studies,4,22,e,,(E)  identify the elements of frame of reference that influenced the participants in an event; and,,,,,,
Social Studies,4,22,f,,(F)  use appropriate mathematical skills to interpret social studies information such as maps and graphs.,,,,,,
Social Studies,4,23,,,"(23)  Social studies skills. The student communicates in written, oral, and visual forms. The student is expected to:",,,,,,
Social Studies,4,23,a,,(A)  use social studies terminology correctly;,,,,,,
Social Studies,4,23,b,,(B)  incorporate main and supporting ideas in verbal and written communication;,,,,,,
Social Studies,4,23,c,,(C)  express ideas orally based on research and experiences;,,,,,,
Social Studies,4,23,d,,"(D)  create written and visual material such as journal entries, reports, graphic organizers, outlines, and bibliographies; and",,,,,,
Social Studies,4,23,e,,"(E)  use standard grammar, spelling, sentence structure, and punctuation.",,,,,,
Social Studies,4,24,,,"(24)  Social studies skills. The student uses problem-solving and decision-making skills, working independently and with others, in a variety of settings. The student is expected to:",,,,,,
Social Studies,4,24,a,,"(A)  use a problem-solving process to identify a problem, gather information, list and consider options, consider advantages and disadvantages, choose and implement a solution, and evaluate the effectiveness of the solution; and",,,,,,
Social Studies,4,24,b,,"(B)  use a decision-making process to identify a situation that requires a decision, gather information, identify options, predict consequences, and take action to implement a decision.",,,,,,
Social Studies,5,1,,,"(1) History. The student understands the causes and effects of European colonization in the United States beginning in 1565, the founding of St. Augustine. The student is expected to:",,,,,,
Social Studies,5,1,a,,"(A) explain when, where, and why groups of people explored, colonized, and settled in the United States, including the search for religious freedom and economic gain; and",,,,,,
Social Studies,5,1,b,,"(B) describe the accomplishments of significant individuals during the colonial period, including William Bradford, Anne Hutchinson, William Penn, John Smith, John Wise, and Roger Williams.",,,,,,
Social Studies,5,2,,,(2) History. The student understands how conflict between the American colonies and Great Britain led to American independence. The student is expected to:,,,,,,
Social Studies,5,2,a,,"(A) identify and analyze the causes and effects of events prior to and during the American Revolution, including the French and Indian War and the Boston Tea Party;",,,,,,
Social Studies,5,2,b,,"(B) identify the Founding Fathers and Patriot heroes, including John Adams, Samuel Adams, Benjamin Franklin, Nathan Hale, Thomas Jefferson, the Sons of Liberty, and George Washington, and their motivations and contributions during the revolutionary period; and",,,,,,
Social Studies,5,2,c,,"(C) summarize the results of the American Revolution, including the establishment of the United States and the development of the U.S. military.",,,,,,
Social Studies,5,3,,,(3) History. The student understands the events that led from the Articles of Confederation to the creation of the U.S. Constitution and the government it established. The student is expected to:,,,,,,
Social Studies,5,3,a,,"(A) identify the issues that led to the creation of the U.S. Constitution, including the weaknesses of the Articles of Confederation; and",,,,,,
Social Studies,5,3,b,,"(B) identify the contributions of individuals, including James Madison, and others such as George Mason, Charles Pinckney, and Roger Sherman who helped create the U.S. Constitution.",,,,,,
Social Studies,5,4,,,"(4) History. The student understands political, economic, and social changes that occurred in the United States during the 19th century. The student is expected to:",,,,,,
Social Studies,5,4,a,,(A) describe the causes and effects of the War of 1812;,,,,,,
Social Studies,5,4,b,,(B) identify and explain how changes resulting from the Industrial Revolution led to conflict among sections of the United States;,,,,,,
Social Studies,5,4,c,,(C) identify reasons people moved west;,,,,,,
Social Studies,5,4,d,,"(D) identify significant events and concepts associated with U.S. territorial expansion, including the Louisiana Purchase, the expedition of Lewis and Clark, and Manifest Destiny;",,,,,,
Social Studies,5,4,e,,"(E) identify the causes of the Civil War, including sectionalism, states' rights, and slavery, and the effects of the Civil War, including Reconstruction and the 13th, 14th, and 15th amendments to the U.S. Constitution;",,,,,,
Social Studies,5,4,f,,(F) explain how industry and the mechanization of agriculture changed the American way of life; and,,,,,,
Social Studies,5,4,g,,"(G) identify the challenges, opportunities, and contributions of people from various American Indian and immigrant groups.",,,,,,
Social Studies,5,5,,,"(5) History. The student understands important issues, events, and individuals in the United States during the 20th and 21st centuries. The student is expected to:",,,,,,
Social Studies,5,5,a,,"(A) analyze various issues and events of the 20th century such as industrialization, urbanization, increased use of oil and gas, the Great Depression, the world wars, the civil rights movement, and military actions;",,,,,,
Social Studies,5,5,b,,(B) analyze various issues and events of the 21st century such as the War on Terror and the 2008 presidential election; and,,,,,,
Social Studies,5,5,c,,"(C) identify the accomplishments of individuals and groups such as Jane Addams, Susan B. Anthony, Dwight Eisenhower, Martin Luther King Jr., Rosa Parks, Cesar Chavez, Franklin D. Roosevelt, Ronald Reagan, Colin Powell, the Tuskegee Airmen, and the 442nd Regimental Combat Team who have made contributions to society in the areas of civil rights, women's rights, military actions, and politics.",,,,,,
Social Studies,5,6,,,"(6) Geography. The student uses geographic tools to collect, analyze, and interpret data. The student is expected to:",,,,,,
Social Studies,5,6,a,,"(A) apply geographic tools, including grid systems, legends, symbols, scales, and compass roses, to construct and interpret maps; and",,,,,,
Social Studies,5,6,b,,(B) translate geographic data into a variety of formats such as raw data to graphs and maps.,,,,,,
Social Studies,5,7,,,(7) Geography. The student understands the concept of regions in the United States. The student is expected to:,,,,,,
Social Studies,5,7,a,,"(A) describe a variety of regions in the United States such as political, population, and economic regions that result from patterns of human activity;",,,,,,
Social Studies,5,7,b,,"(B) describe a variety of regions in the United States such as landform, climate, and vegetation regions that result from physical characteristics such as the Great Plains, Rocky Mountains, and Coastal Plains;",,,,,,
Social Studies,5,7,c,,"(C) locate on a map important political features such as the ten largest urban areas in the United States, the 50 states and their capitals, and regions such as the Northeast, the Midwest, and the Southwest; and",,,,,,
Social Studies,5,7,d,,"(D) locate on a map important physical features such as the Rocky Mountains, Mississippi River, and Great Plains.",,,,,,
Social Studies,5,8,,,(8) Geography. The student understands the location and patterns of settlement and the geographic factors that influence where people live. The student is expected to:,,,,,,
Social Studies,5,8,a,,(A) identify and describe the types of settlement and patterns of land use in the United States;,,,,,,
Social Studies,5,8,b,,"(B) explain the geographic factors that influence patterns of settlement and the distribution of population in the United States, past and present; and",,,,,,
Social Studies,5,8,c,,"(C) analyze the reasons for the location of cities in the United States, including capital cities, and explain their distribution, past and present.",,,,,,
Social Studies,5,9,,,(9) Geography. The student understands how people adapt to and modify their environment. The student is expected to:,,,,,,
Social Studies,5,9,a,,"(A) describe how and why people have adapted to and modified their environment in the United States, past and present, such as the use of human resources to meet basic needs; and",,,,,,
Social Studies,5,9,b,,"(B) analyze the positive and negative consequences of human modification of the environment in the United States, past and present.",,,,,,
Social Studies,5,10,,,(10) Economics. The student understands the basic economic patterns of early societies in the United States. The student is expected to:,,,,,,
Social Studies,5,10,a,,(A) explain the economic patterns of early European colonists; and,,,,,,
Social Studies,5,10,b,,(B) identify major industries of colonial America.,,,,,,
Social Studies,5,11,,,"(11) Economics. The student understands the development, characteristics, and benefits of the free enterprise system in the United States. The student is expected to:",,,,,,
Social Studies,5,11,a,,(A) describe the development of the free enterprise system in colonial America and the United States;,,,,,,
Social Studies,5,11,b,,(B) describe how the free enterprise system works in the United States; and,,,,,,
Social Studies,5,11,c,,(C) give examples of the benefits of the free enterprise system in the United States.,,,,,,
Social Studies,5,12,,,(12) Economics. The student understands the impact of supply and demand on consumers and producers in a free enterprise system. The student is expected to:,,,,,,
Social Studies,5,12,a,,(A) explain how supply and demand affects consumers in the United States; and,,,,,,
Social Studies,5,12,a,,"(B) evaluate the effects of supply and demand on business, industry, and agriculture, including the plantation system, in the United States.",,,,,,
Social Studies,5,13,,,(13) Economics. The student understands patterns of work and economic activities in the United States. The student is expected to:,,,,,,
Social Studies,5,13,a,,"(A) compare how people in different parts of the United States earn a living, past and present;",,,,,,
Social Studies,5,13,b,,(B) identify and explain how geographic factors have influenced the location of economic activities in the United States;,,,,,,
Social Studies,5,13,c,,"(C) analyze the effects of immigration, migration, and limited resources on the economic development and growth of the United States;",,,,,,
Social Studies,5,13,d,,"(D) describe the impact of mass production, specialization, and division of labor on the economic growth of the United States; and",,,,,,
Social Studies,5,13,e,,(E) explain the impact of American ideas about progress and equality of opportunity on the economic development and growth of the United States.,,,,,,
Social Studies,5,14,,,(14) Government. The student understands the organization of governments in colonial America. The student is expected to:,,,,,,
Social Studies,5,14,a,,"(A) identify and compare the systems of government of early European colonists, including representative government and monarchy; and",,,,,,
Social Studies,5,14,b,,"(B) identify examples of representative government in the American colonies, including the Mayflower Compact and the Virginia House of Burgesses.",,,,,,
Social Studies,5,15,,,"(15) Government. The student understands important ideas in the Declaration of Independence, the U.S. Constitution, and the Bill of Rights. The student is expected to:",,,,,,
Social Studies,5,15,a,,(A) identify the key elements and the purposes and explain the importance of the Declaration of Independence;,,,,,,
Social Studies,5,15,b,,(B) explain the purposes of the U.S. Constitution as identified in the Preamble; and,,,,,,
Social Studies,5,15,c,,(C) explain the reasons for the creation of the Bill of Rights and its importance.,,,,,,
Social Studies,5,16,,,(16) Government. The student understands the framework of government created by the U.S. Constitution of 1787. The student is expected to:,,,,,,
Social Studies,5,16,a,,(A) identify and explain the basic functions of the three branches of government;,,,,,,
Social Studies,5,16,b,,(B) identify the reasons for and describe the system of checks and balances outlined in the U.S. Constitution; and,,,,,,
Social Studies,5,16,c,,(C) distinguish between national and state governments and compare their responsibilities in the U.S. federal system.,,,,,,
Social Studies,5,17,,,"(17) Citizenship. The student understands important symbols, customs, celebrations, and landmarks that represent American beliefs and principles and contribute to our national identity. The student is expected to:",,,,,,
Social Studies,5,17,a,,"(A) explain various patriotic symbols, including Uncle Sam, and political symbols such as the donkey and elephant;",,,,,,
Social Studies,5,17,b,,(B) sing or recite The Star-Spangled Banner and explain its history;,,,,,,
Social Studies,5,17,c,,(C) recite and explain the meaning of the Pledge of Allegiance to the United States Flag;,,,,,,
Social Studies,5,17,d,,"(D) describe the origins and significance of national celebrations such as Memorial Day, Independence Day, Labor Day, Constitution Day, Columbus Day, and Veterans Day; and",,,,,,
Social Studies,5,17,e,,"(E) explain the significance of important landmarks, including the White House, the Statue of Liberty, and Mount Rushmore.",,,,,,
Social Studies,5,18,,,"(18) Citizenship. The student understands the importance of individual participation in the democratic process at the local, state, and national levels. The student is expected to:",,,,,,
Social Studies,5,18,a,,"(A) explain the duty individuals have to participate in civic affairs at the local, state, and national levels; and",,,,,,
Social Studies,5,18,b,,"(B) explain how to contact elected and appointed leaders in local, state, and national governments.",,,,,,
Social Studies,5,19,,,(19) Citizenship. The student understands the importance of effective leadership in a constitutional republic. The student is expected to:,,,,,,
Social Studies,5,19,a,,(A) explain the contributions of the Founding Fathers to the development of the national government;,,,,,,
Social Studies,5,19,b,,"(B) identify past and present leaders in the national government, including the president and various members of Congress, and their political parties; and",,,,,,
Social Studies,5,19,c,,"(C) identify and compare leadership qualities of national leaders, past and present.",,,,,,
Social Studies,5,20,,,(20) Citizenship. The student understands the fundamental rights of American citizens guaranteed in the Bill of Rights and other amendments to the U.S. Constitution. The student is expected to:,,,,,,
Social Studies,5,20,a,,"(A) describe the fundamental rights guaranteed by each amendment in the Bill of Rights, including freedom of religion, speech, and press; the right to assemble and petition the government; the right to keep and bear arms; the right to trial by jury; and the right to an attorney",,,,,,
Social Studies,5,20,b,,(B) describe various amendments to the U.S. Constitution such as those that extended voting rights of U.S. citizens.,,,,,,
Social Studies,5,21,,,(21) Culture. The student understands the relationship between the arts and the times during which they were created. The student is expected to:,,,,,,
Social Studies,5,21,a,,"(A) identify significant examples of art, music, and literature from various periods in U.S. history such as the painting American Progress, Yankee Doodle, and Paul Revere's Ride; and",,,,,,
Social Studies,5,21,b,,"(B) explain how examples of art, music, and literature reflect the times during which they were created.",,,,,,
Social Studies,5,22,,,"(22) Culture. The student understands the contributions of people of various racial, ethnic, and religious groups to the United States. The student is expected to:",,,,,,
Social Studies,5,22,a,,"(A) identify the similarities and differences within and among various racial, ethnic, and religious groups in the United States;",,,,,,
Social Studies,5,22,b,,"(B) describe customs and traditions of various racial, ethnic, and religious groups in the United States; and",,,,,,
Social Studies,5,22,c,,"(C) summarize the contributions of people of various racial, ethnic, and religious groups to our national identity.",,,,,,
Social Studies,5,23,,,"(23) Science, technology, and society. The student understands the impact of science and technology on society in the United States. The student is expected to:",,,,,,
Social Studies,5,23,a,,"(A) identify the accomplishments of notable individuals in the fields of science and technology, including Benjamin Franklin, Eli Whitney, John Deere, Thomas Edison, Alexander Graham Bell, George Washington Carver, the Wright Brothers, and Neil Armstrong;",,,,,,
Social Studies,5,23,b,,"(B) identify how scientific discoveries, technological innovations, and the rapid growth of technology industries have advanced the economic development of the United States, including the transcontinental railroad and the space program;",,,,,,
Social Studies,5,23,c,,"(C) explain how scientific discoveries and technological innovations in the fields of medicine, communication, and transportation have benefited individuals and society in the United States; and",,,,,,
Social Studies,5,23,d,,(D) predict how future scientific discoveries and technological innovations could affect society in the United States.,,,,,,
Social Studies,5,24,,,"(24) Social studies skills. The student applies critical-thinking skills to organize and use information acquired from a variety of valid sources, including electronic technology. The student is expected to:",,,,,,
Social Studies,5,24,a,,"(A) differentiate between, locate, and use valid primary and secondary sources such as computer software; interviews; biographies; oral, print, and visual material; documents; and artifacts to acquire information about the United States;",,,,,,
Social Studies,5,24,b,,"(B) analyze information by sequencing, categorizing, identifying cause-and-effect relationships, comparing, contrasting, finding the main idea, summarizing, making generalizations and predictions, and drawing inferences and conclusions;",,,,,,
Social Studies,5,24,c,,"(C) organize and interpret information in outlines, reports, databases, and visuals, including graphs, charts, timelines, and maps;",,,,,,
Social Studies,5,24,d,,"(D) identify different points of view about an issue, topic, or current event; and",,,,,,
Social Studies,5,24,e,,(E) identify the historical context of an event.,,,,,,
Social Studies,5,25,,,"(25) Social studies skills. The student communicates in written, oral, and visual forms. The student is expected to:",,,,,,
Social Studies,5,25,a,,(A) use social studies terminology correctly;,,,,,,
Social Studies,5,25,b,,(B) incorporate main and supporting ideas in verbal and written communication;,,,,,,
Social Studies,5,25,c,,(C) express ideas orally based on research and experiences;,,,,,,
Social Studies,5,25,d,,"(D) create written and visual material such as journal entries, reports, graphic organizers, outlines, and bibliographies; and",,,,,,
Social Studies,5,25,e,,"(E) use standard grammar, spelling, sentence structure, and punctuation.",,,,,,
Social Studies,5,26,,,"(26) Social studies skills. The student uses problem-solving and decision-making skills, working independently and with others, in a variety of settings. The student is expected to:",,,,,,
Social Studies,5,26,a,,"(A) use a problem-solving process to identify a problem, gather information, list and consider options, consider advantages and disadvantages, choose and implement a solution, and evaluate the effectiveness of the solution; and",,,,,,
Social Studies,5,26,b,,"(B) use a decision-making process to identify a situation that requires a decision, gather information, identify options, predict consequences, and take action to implement a decision.",,,,,,
Social Studies,6,1,,,(1) History. The student understands that historical events influence contemporary events. The student is expected to:,,,,,,
Social Studies,6,1,a,,"(A) trace characteristics of various contemporary societies in regions that resulted from historical events or factors such as invasion, conquests, colonization, immigration, and trade; and",,,,,,
Social Studies,6,1,b,,(B) analyze the historical background of various contemporary societies to evaluate relationships between past conflicts and current conditions.,,,,,,
Social Studies,6,2,,,(2) History. The student understands the influences of individuals and groups from various cultures on various historical and contemporary societies. The student is expected to:,,,,,,
Social Studies,6,2,a,,(A) identify and describe the influence of individual or group achievements on various historical or contemporary societies such as the classical Greeks on government and the American Revolution on the French Revolution; and,,,,,,
Social Studies,6,2,b,,"(B) evaluate the social, political, economic, and cultural contributions of individuals and groups from various societies, past and present.",,,,,,
Social Studies,6,3,,,(3) Geography. The student uses geographic tools to answer geographic questions. The student is expected to:,,,,,,
Social Studies,6,3,a,,"(A) pose and answer geographic questions, including: Where is it located? Why is it there? What is significant about its location? How is its location related to the location of other people, places, and environments?;",,,,,,
Social Studies,6,3,b,,"(B) pose and answer questions about geographic distributions and patterns for various world regions and countries shown on maps, graphs, charts, models, and databases;",,,,,,
Social Studies,6,3,c,,"(C) compare various world regions and countries using data from geographic tools, including maps, graphs, charts, databases, and models; and",,,,,,
Social Studies,6,3,d,,"(D) create thematic maps, graphs, charts, models, and databases depicting aspects such as population, disease, and economic activities of various world regions and countries.",,,,,,
Social Studies,6,4,,,(4) Geography. The student understands the factors that influence the locations and characteristics of locations of various contemporary societies on maps and globes and uses latitude and longitude to determine absolute locations. The student is expected to:,,,,,,
Social Studies,6,4,a,,(A) locate various contemporary societies on maps and globes using latitude and longitude to determine absolute location;,,,,,,
Social Studies,6,4,b,,(B) identify and explain the geographic factors responsible for patterns of population in places and regions;,,,,,,
Social Studies,6,4,c,,(C) explain ways in which human migration influences the character of places and regions;,,,,,,
Social Studies,6,4,d,,"(D) identify and locate major physical and human geographic features such as landforms, water bodies, and urban centers of various places and regions;",,,,,,
Social Studies,6,4,e,,(E) draw sketch maps that illustrate various places and regions; and,,,,,,
Social Studies,6,4,f,,"(F) identify the location of major world countries such as Canada, Mexico, France, Germany, the United Kingdom, Italy, Spain, Norway, Sweden, Russia, South Africa, Nigeria, Iraq, Afghanistan, Israel, Iran, India, Pakistan, the People's Republic of China, the Republic of China (Taiwan), Japan, North and South Korea, Indonesia, and Australia.",,,,,,
Social Studies,6,5,,,"(5) Geography. The student understands how geographic factors influence the economic development, political relationships, and policies of societies. The student is expected to:",,,,,,
Social Studies,6,5,,,(A) identify and explain the geographic factors responsible for the location of economic activities in places and regions;,,,,,,
Social Studies,6,5,b,,"(B) identify geographic factors such as location, physical features, transportation corridors and barriers, and distribution of natural resources that influence a society's ability to control territory; and",,,,,,
Social Studies,6,5,c,,(C) explain the impact of geographic factors on economic development and the domestic and foreign policies of societies.,,,,,,
Social Studies,6,6,,,(6) Geography. The student understands that geographical patterns result from physical environmental processes. The student is expected to:,,,,,,
Social Studies,6,6,a,,"(A) describe and explain the effects of physical environmental processes such as erosion, ocean currents, and earthquakes on Earth's surface;",,,,,,
Social Studies,6,6,b,,"(B) identify the location of renewable and nonrenewable natural resources such as fresh water, fossil fuels, fertile soils, and timber; and",,,,,,
Social Studies,6,6,c,,(C) analyze the effects of the interaction of physical processes and the environment on humans.,,,,,,
Social Studies,6,7,,,(7) Geography. The student understands the impact of interactions between people and the physical environment on the development and conditions of places and regions. The student is expected to:,,,,,,
Social Studies,6,7,a,,(A) identify and analyze ways people have adapted to the physical environment in various places and regions;,,,,,,
Social Studies,6,7,b,,"(B) identify and analyze ways people have modified the physical environment such as mining, irrigation, and transportation infrastructure; and",,,,,,
Social Studies,6,7,c,,(C) describe ways in which technology influences human interactions with the environment such as humans building dams for flood control.,,,,,,
Social Studies,6,8,,,(8) Economics. The student understands the factors of production in a society's economy. The student is expected to:,,,,,,
Social Studies,6,8,a,,"(A) describe ways in which the factors of production (natural resources, labor, capital, and entrepreneurs) influence the economies of various contemporary societies;",,,,,,
Social Studies,6,8,b,,(B) identify problems and issues that may arise when one or more of the factors of production is in relatively short supply; and,,,,,,
Social Studies,6,8,c,,(C) explain the impact of relative scarcity of resources on international trade and economic interdependence among and within societies.,,,,,,
Social Studies,6,9,,,(9) Economics. The student understands the various ways in which people organize economic systems. The student is expected to:,,,,,,
Social Studies,6,9,a,,(A) compare ways in which various societies organize the production and distribution of goods and services;,,,,,,
Social Studies,6,9,b,,"(B) compare and contrast free enterprise, socialist, and communist economies in various contemporary societies, including the benefits of the U.S. free enterprise system;",,,,,,
Social Studies,6,9,c,,(C) understand the importance of morality and ethics in maintaining a functional free enterprise system; and,,,,,,
Social Studies,6,9,d,,"(D) examine the record of collective, non-free market economic systems in contemporary world societies.",,,,,,
Social Studies,6,10,,,(10) Economics. The student understands categories of economic activities and the data used to measure a society's economic level. The student is expected to:,,,,,,
Social Studies,6,10,a,,"(A) define and give examples of agricultural, wholesale, retail, manufacturing (goods), and service industries;",,,,,,
Social Studies,6,10,b,,"(B) describe levels of economic development of various societies using indicators such as life expectancy, gross domestic product (GDP), GDP per capita, and literacy; and",,,,,,
Social Studies,6,10,c,,(C) identify and describe the effects of government regulation and taxation on economic development and business planning.,,,,,,
Social Studies,6,11,,,(11) Government. The student understands the concepts of limited and unlimited governments. The student is expected to:,,,,,,
Social Studies,6,11,a,,(A) identify and describe examples of limited and unlimited governments such as constitutional (limited) and totalitarian (unlimited);,,,,,,
Social Studies,6,11,b,,(B) compare the characteristics of limited and unlimited governments;,,,,,,
Social Studies,6,11,c,,(C) identify reasons for limiting the power of government; and,,,,,,
Social Studies,6,11,d,,(D) review the record of human rights abuses of limited or unlimited governments such as the oppression of Christians in Sudan.,,,,,,
Social Studies,6,12,,,(12) Government. The student understands various ways in which people organize governments. The student is expected to:,,,,,,
Social Studies,6,12,a,,"(A) identify and give examples of governments with rule by one, few, or many;",,,,,,
Social Studies,6,12,b,,"(B) compare ways in which various societies such as China, Germany, India, and Russia organize government and how they function; and",,,,,,
Social Studies,6,12,c,,(C) identify historical origins of democratic forms of government such as Ancient Greece.,,,,,,
Social Studies,6,13,,,(13) Citizenship. The student understands that the nature of citizenship varies among societies. The student is expected to:,,,,,,
Social Studies,6,13,a,,"(A) describe roles and responsibilities of citizens in various contemporary societies, including the United States;",,,,,,
Social Studies,6,13,b,,(B) explain how opportunities for citizens to participate in and influence the political process vary among various contemporary societies; and,,,,,,
Social Studies,6,13,c,,(C) compare the role of citizens in the United States with the role of citizens from various contemporary societies with representative and nonrepresentative governments.,,,,,,
Social Studies,6,14,,,"(14) Citizenship. The student understands the relationship among individual rights, responsibilities, duties, and freedoms in societies with representative governments. The student is expected to:",,,,,,
Social Studies,6,14,a,,(A) identify and explain the duty of civic participation in societies with representative governments; and,,,,,,
Social Studies,6,14,b,,"(B) explain relationships among rights, responsibilities, and duties in societies with representative governments.",,,,,,
Social Studies,6,15,,,(15) Culture. The student understands the similarities and differences within and among cultures in various world societies. The student is expected to:,,,,,,
Social Studies,6,15,a,,(A) define culture and the common traits that unify a culture region;,,,,,,
Social Studies,6,15,b,,(B) identify and describe common traits that define cultures;,,,,,,
Social Studies,6,15,c,,(C) define a multicultural society and consider both the positive and negative qualities of multiculturalism;,,,,,,
Social Studies,6,15,d,,(D) analyze the experiences and evaluate the contributions of diverse groups to multicultural societies;,,,,,,
Social Studies,6,15,e,,(E) analyze the similarities and differences among various world societies; and,,,,,,
Social Studies,6,15,f,,(F) identify and explain examples of conflict and cooperation between and among cultures.,,,,,,
Social Studies,6,16,,,(16) Culture. The student understands that all societies have basic institutions in common even though the characteristics of these institutions may differ. The student is expected to:,,,,,,
Social Studies,6,16,a,,"(A) identify institutions basic to all societies, including government, economic, educational, and religious institutions;",,,,,,
Social Studies,6,16,b,,(B) compare characteristics of institutions in various contemporary societies; and,,,,,,
Social Studies,6,16,c,,(C) analyze the efforts and activities institutions use to sustain themselves over time such as the development of an informed citizenry through education and the use of monumental architecture by religious institutions.,,,,,,
Social Studies,6,17,,,(17) Culture. The student understands relationships that exist among world cultures. The student is expected to:,,,,,,
Social Studies,6,17,a,,"(A) identify and describe how culture traits such as trade, travel, and war spread;",,,,,,
Social Studies,6,17,b,,"(B) identify and describe factors that influence cultural change such as improved communication, transportation, and economic development;",,,,,,
Social Studies,6,17,c,,(C) evaluate the impact of improved communication technology among cultures;,,,,,,
Social Studies,6,17,d,,(D) identify and define the impact of cultural diffusion on individuals and world societies; and,,,,,,
Social Studies,6,17,e,,(E) identify examples of positive and negative effects of cultural diffusion.,,,,,,
Social Studies,6,18,,,(18) Culture. The student understands the relationship that exists between the arts and the societies in which they are produced. The student is expected to:,,,,,,
Social Studies,6,18,a,,"(A) explain the relationships that exist between societies and their architecture, art, music, and literature;",,,,,,
Social Studies,6,18,b,,(B) relate ways in which contemporary expressions of culture have been influenced by the past;,,,,,,
Social Studies,6,18,c,,(C) describe ways in which contemporary issues influence creative expressions; and,,,,,,
Social Studies,6,18,d,,"(D) identify examples of art, music, and literature that have transcended the boundaries of societies and convey universal themes such as religion, justice, and the passage of time.",,,,,,
Social Studies,6,19,,,"(19) Culture. The student understands the relationships among religion, philosophy, and culture. The student is expected to:",,,,,,
Social Studies,6,19,a,,"(A) explain the relationship among religious ideas, philosophical ideas, and cultures; and",,,,,,
Social Studies,6,19,b,,"(B) explain the significance of religious holidays and observances such as Christmas, Easter, Ramadan, the annual hajj, Yom Kippur, Rosh Hashanah, Diwali, and Vaisakhi in various contemporary societies.",,,,,,
Social Studies,6,2,,,"(20) Science, technology, and society. The student understands the influences of science and technology on contemporary societies. The student is expected to:",,,,,,
Social Studies,6,20,a,,"(A) give examples of scientific discoveries and technological innovations, including the roles of scientists and inventors, that have transcended the boundaries of societies and have shaped the world;",,,,,,
Social Studies,6,20,b,,"(B) explain how resources, belief systems, economic factors, and political decisions have affected the use of technology; and",,,,,,
Social Studies,6,20,c,,"(C) make predictions about future social, political, economic, cultural, and environmental impacts that may result from future scientific discoveries and technological innovations.",,,,,,
Social Studies,6,21,,,"(21) Social studies skills. The student applies critical-thinking skills to organize and use information acquired through established research methodologies from a variety of valid sources, including electronic technology. The student is expected to:",,,,,,
Social Studies,6,21,a,,"(A) differentiate between, locate, and use valid primary and secondary sources such as computer software; interviews; biographies; oral, print, and visual material; and artifacts to acquire information about various world cultures;",,,,,,
Social Studies,6,21,b,,"(B) analyze information by sequencing, categorizing, identifying cause-and-effect relationships, comparing, contrasting, finding the main idea, summarizing, making generalizations and predictions, and drawing inferences and conclusions;",,,,,,
Social Studies,6,21,c,,"(C) organize and interpret information from outlines, reports, databases, and visuals, including graphs, charts, timelines, and maps;",,,,,,
Social Studies,6,21,d,,(D) identify different points of view about an issue or current topic;,,,,,,
Social Studies,6,21,e,,(E) identify the elements of frame of reference that influenced participants in an event; and,,,,,,
Social Studies,6,21,f,,(F) use appropriate mathematical skills to interpret social studies information such as maps and graphs.,,,,,,
Social Studies,6,22,,,"(22) Social studies skills. The student communicates in written, oral, and visual forms. The student is expected to:",,,,,,
Social Studies,6,22,a,,(A) use social studies terminology correctly;,,,,,,
Social Studies,6,22,b,,(B) incorporate main and supporting ideas in verbal and written communication based on research;,,,,,,
Social Studies,6,22,c,,(C) express ideas orally based on research and experiences;,,,,,,
Social Studies,6,22,d,,"(D) create written and visual material such as journal entries, reports, graphic organizers, outlines, and bibliographies based on research;",,,,,,
Social Studies,6,22,e,,"(E) use standard grammar, spelling, sentence structure, and punctuation; and",,,,,,
Social Studies,6,22,f,,(F) use proper citations to avoid plagiarism.,,,,,,
Social Studies,6,23,,,"(23) Social studies skills. The student uses problem-solving and decision-making skills, working independently and with others, in a variety of settings. The student is expected to:",,,,,,
Social Studies,6,23,a,,"(A) use a problem-solving process to identify a problem, gather information, list and consider options, consider advantages and disadvantages, choose and implement a solution, and evaluate the effectiveness of the solution; and",,,,,,
Social Studies,6,23,b,,"(B) use a decision-making process to identify a situation that requires a decision, gather information, identify options, predict consequences, and take action to implement a decision.",,,,,,
Social Studies,7,1,,,7,,,,,,
